t1,t2,t3
21.612216969553536,6.58256373755484,1.0589742677220433
20.48759864155302,5.7639483619556415,0.8232522981687731
19.365225441013365,4.9459924612103725,0.5866042555784949
18.24551378405465,4.12960317817854,0.34930408205747704
17.12890360118749,3.3157079488358505,0.11163546368285182
16.015860753219215,2.5052532911916763,-0.12610848088878202
14.906879353682918,1.6992035159558232,-0.36362555180581013
13.802483989884848,0.8985393622410495,-0.6006048575140527
12.703231834516368,0.10425656109861858,-0.8367272405414281
11.609714639556042,-0.682635670813049,-1.07166573785015
10.52256060390565,-1.461116205616482,-1.305086074139691
9.442436105870307,-2.2301536453171025,-1.53664718660328
8.370047291219247,-2.988708028706343,-1.7660017797668428
7.306141507162954,-3.735732603533152,-1.9927969091671922
6.251508572168199,-4.470175663727931,-2.2166745927511613
5.206981871118801,-5.190982451706416,-2.4372724489951136
4.173439264933056,-5.897097125940945,-2.654224360850692
3.15180380338313,-6.587464794056077,-2.8671611647145347
2.1430442295450693,-7.261033611677028,-3.07571136369348
1.1481752640540885,-7.916756947130868,-3.2795018644906038
0.16825765716727314,-8.553595611866717,-3.4781587372684606
-0.795602003441827,-9.170520156124097,-3.671307997853256
-1.7422517411984262,-9.76651322893784,-3.8585764116260073
-2.670494907334326,-10.340572001027406,-4.03959231840367
-3.5790911773722915,-10.89171064848228,-4.213986477544723
-4.46675783852181,-11.418962894430624,-4.381392932420404
-5.332171378507919,-11.92138460507268,-4.541449893275453
-6.173969385570368,-12.398056435583753,-4.69380063736246
-6.990752768405019,-12.848086520454173,-4.838094425073209
-7.781088303668293,-13.270613201847837,-4.97398743061109
-8.543511517323935,-13.664807788539324,-5.101143685553012
-9.276529904577261,-14.029877336945644,-5.21923603343976
-9.978626491417867,-14.365067444717797,-5.327947093313622
-10.648263738877665,-14.669665046312602,-5.426970229893892
-11.28388778901482,-14.943001198943051,-5.516010527847975
-11.883933049363467,-15.184453846320382,-5.594785767381276
-12.446827110154187,-15.393450546667822,-5.6630273981361565
-12.97099598602519,-15.569471150619371,-5.720481508161903
-13.454869671225662,-15.712050413831545,-5.766909784497419
-13.896887994479059,-15.82078052844467,-5.8020904616988505
-14.29550675674707,-15.895313556946036,-5.825819254448698
-14.649204132138912,-15.93536375152216,-5.83791027020396
-14.956487309171578,-15.94070974165187,-5.838196897681085
-15.215899346533028,-15.911196572495339,-5.826532666837231
-15.426026214463466,-15.84673757658582,-5.802792075893158
-15.58550398988097,-15.747316061436209,-5.766871380854612
-15.693026170471011,-15.612986795938287,-5.7186893429283865
-15.74735107017006,-15.4438772788621,-5.658187929197765
-15.747309255835887,-15.24018877335874,-5.585332961921217
-15.691810982448548,-15.002197092133077,-5.500114711849023
-15.579853581960956,-14.7302531188824,-5.402548431015812
-15.410528758953685,-14.42478305269113,-5.292674820563592
-15.183029744576974,-14.086288363325435,-5.170560429279856
-14.896658258920056,-13.71534544678086,-5.03629797869918
-14.550831230962704,-13.312604971992473,-4.89000661081422
-14.145087224666433,-12.878790911312988,-4.731832054672836
-13.679092519579214,-12.414699249189592,-4.561946708401912
-13.15264679457988,-11.921196365412857,-4.380549633494395
-12.565688364096744,-11.399217091359546,-4.187866458523446
-11.918298917313402,-10.849762439789947,-3.9841491898050863
-11.210707712533882,-10.273897010975622,-3.7696759269172455
-10.44329518102465,-9.67274608020774,-3.5447504813969553
-9.616595897282348,-9.047492374052883,-3.3097018973770496
-8.731300875788802,-8.399372545063772,-3.0648838733872528
-7.7882591578962845,-7.7296733569971865,-2.810674085029627
-6.788478656521239,-7.0397275949215965,-2.547473408743118
-5.733126230788747,-6.330909716890937,-2.2757050473934424
-4.623526967636083,-5.604631266099048,-1.9958135589605412
-3.461162652615603,-4.862336064588947,-1.708263790143008
